Installing uv...
Requirement already satisfied: uv in /home/jules/.pyenv/versions/3.12.13/lib/python3.12/site-packages (0.5.4)

[notice] A new release of pip is available: 26.0.1 -> 26.2
[notice] To update, run: pip install --upgrade pip
Installing dependencies...
Using Python 3.12.13 environment at /home/jules/.pyenv/versions/3.12.13
Resolved 187 packages in 2.87s
Prepared 1 package in 19ms
Uninstalled 1 package in 0.78ms
Installed 1 package in 1ms
 - aiodns==3.6.1
 + aiodns==3.2.0
Force reinstalling aiodns and pycares...
Using Python 3.12.13 environment at /home/jules/.pyenv/versions/3.12.13
Uninstalled 2 packages in 5ms
 - aiodns==3.2.0
 - pycares==4.11.0
Using Python 3.12.13 environment at /home/jules/.pyenv/versions/3.12.13
Resolved 4 packages in 188ms
Prepared 2 packages in 72ms
Installed 2 packages in 1ms
 + aiodns==3.6.1
 + pycares==4.11.0
PYTHONPATH: :.
Running ruff check...
All checks passed!
Running ruff format...
1 file reformatted, 465 files left unchanged
Running mypy...
custom_components/meraki_ha/core/parsers/wireless.py:232: error: Missing return statement  [return]
tests/discovery/test_service.py:61: error: Unexpected keyword argument "sensor_coordinator" for "DeviceDiscoveryService"; did you mean "main_coordinator"?  [call-arg]
tests/discovery/test_service.py:61: error: Unexpected keyword argument "wireless_coordinator" for "DeviceDiscoveryService"  [call-arg]
tests/discovery/test_service.py:61: error: Unexpected keyword argument "appliance_coordinator" for "DeviceDiscoveryService"; did you mean "main_coordinator"?  [call-arg]
tests/discovery/test_service.py:61: error: Unexpected keyword argument "client_coordinator" for "DeviceDiscoveryService"; did you mean "main_coordinator"?  [call-arg]
tests/discovery/test_service.py:126: error: Unexpected keyword argument "device_coordinator" for "DeviceDiscoveryService"; did you mean "main_coordinator"?  [call-arg]
tests/discovery/test_service.py:126: note: "DeviceDiscoveryService" defined in "custom_components.meraki_ha.discovery.service"
tests/discovery/test_service.py:126: error: Unexpected keyword argument "switch_coordinator" for "DeviceDiscoveryService"; did you mean "main_coordinator"?  [call-arg]
tests/discovery/test_service.py:126: error: Unexpected keyword argument "camera_coordinator" for "DeviceDiscoveryService"; did you mean "main_coordinator"?  [call-arg]
tests/discovery/test_service.py:126: error: Unexpected keyword argument "sensor_coordinator" for "DeviceDiscoveryService"; did you mean "main_coordinator"?  [call-arg]
tests/discovery/test_service.py:126: error: Unexpected keyword argument "wireless_coordinator" for "DeviceDiscoveryService"  [call-arg]
tests/discovery/test_service.py:126: error: Unexpected keyword argument "appliance_coordinator" for "DeviceDiscoveryService"; did you mean "main_coordinator"?  [call-arg]
tests/discovery/test_service.py:126: error: Unexpected keyword argument "client_coordinator" for "DeviceDiscoveryService"; did you mean "main_coordinator"?  [call-arg]
custom_components/meraki_ha/switch/__init__.py:86: error: Argument 5 to "async_setup_switches" has incompatible type "Callable[[list[SwitchEntity]], None]"; expected "AddEntitiesCallback"  [arg-type]
custom_components/meraki_ha/switch/__init__.py:86: note: "AddEntitiesCallback.__call__" has type "def __call__(self, new_entities: Iterable[Entity], update_before_add: bool = ...) -> None"
custom_components/meraki_ha/__init__.py:63: error: Need type annotation for "static_data" (hint: "static_data: dict[<type>, <type>] = ...")  [var-annotated]
custom_components/meraki_ha/__init__.py:104: error: "DeviceDiscoveryService" has no attribute "async_setup_platforms"  [attr-defined]
tests/test_config_flow.py:199: error: Module "custom_components.meraki_ha" has no attribute "update_listener"  [attr-defined]
Found 166 errors in 65 files (checked 445 source files)
